Name,Detail,Unnamed: 2,href,latitude,longitude
Florida Lottery,Lottery retailer · Open now ,,https://www.google.com/maps/place/Florida+Lottery/data=!4m7!3m6!1s0x88d9b6e4ecc03e55:0x2d3837dd236de903!8m2!3d25.7728641!4d-80.2250779!16s%2Fg%2F11r_vmzkr3!19sChIJVT7A7OS22YgRA-ltI903OC0?authuser=0&hl=en&rclk=1,25.7728641,-80.2250779
Florida Lottery,Stores and shopping ·  · 2100 NW 42nd AveOpen ⋅ Closes 5 PM · [phone] ,,https://www.google.com/maps/place/Florida+Lottery/data=!4m7!3m6!1s0x88d9b9e25cb22ea7:0x18a573c4f733ee81!8m2!3d25.7942988!4d-80.278408!16s%2Fg%2F11bbx0f_38!19sChIJpy6yXOK52YgRge4z98RzpRg?authuser=0&hl=en&rclk=1,25.7942988,-80.278408
Miggelee-Misiah,"Lottery retailer ·  · 19501 Biscayne Blvd, AventuraOpen now · [phone] ",,https://www.google.com/maps/place/Miggelee-Misiah/data=!4m7!3m6!1s0x88d9ad1457fc4b01:0x2b97b4be9e4ed9e6!8m2!3d25.9570723!4d-80.1443412!16s%2Fg%2F11rncp4xlk!19sChIJAUv8VxSt2YgR5tlOnr60lys?authuser=0&hl=en&rclk=1,25.9570723,-80.1443412
Florida Lottery Miami District Office,District government office ·  · 14621 Oak LnCloses soon ⋅ 4 PM ⋅ Opens 8:30 AM Mon · [phone] ,,https://www.google.com/maps/place/Florida+Lottery+Miami+District+Office/data=!4m7!3m6!1s0x88d9a4d352fb8805:0xf0fe5f563edf5287!8m2!3d25.9067741!4d-80.3273641!16s%2Fg%2F11b6gfjr85!19sChIJBYj7UtOk2YgRh1LfPlZf_vA?authuser=0&hl=en&rclk=1,25.9067741,-80.3273641
Lotto Stop N' Shop Food Store,Store · Open now · [phone] ,,https://www.google.com/maps/place/Lotto+Stop+N%27+Shop+Food+Store/data=!4m7!3m6!1s0x88d906a71bdfc72f:0xf51d859c048eaf37!8m2!3d26.176558!4d-80.2024933!16s%2Fg%2F11bzz_sf3y!19sChIJL8ffG6cG2YgRN6-OBJyFHfU?authuser=0&hl=en&rclk=1,26.176558,-80.2024933
Loteria Dollar Discount,Lottery retailer ·  · 1665 W 68th StOpen ⋅ Closes 8 PM ,,https://www.google.com/maps/place/Loteria+Dollar+Discount/data=!4m7!3m6!1s0x88d9bade7ca32e49:0x53c667c004cfde24!8m2!3d25.8850845!4d-80.3163608!16s%2Fg%2F11f8kqh9bv!19sChIJSS6jfN662YgRJN7PBMBnxlM?authuser=0&hl=en&rclk=1,25.8850845,-80.3163608
Team Dollar,Convenience store ·  · 199 SW 12th Ave #1Convenience store for discount goodsOpen ⋅ Closes 8 PM · [phone] ,,https://www.google.com/maps/place/Team+Dollar/data=!4m7!3m6!1s0x88d9b6edc10fd02b:0x6856c1cca077282e!8m2!3d25.7720224!4d-80.2144291!16s%2Fg%2F1233b5ymj!19sChIJK9APwe222YgRLih3oMzBVmg?authuser=0&hl=en&rclk=1,25.7720224,-80.2144291
Publix Super Market at Surfside,Supermarket ·  · 9400 Harding AveSupermarket chain for groceries & moreOpen ⋅ Closes 10 PM · [phone] ,,https://www.google.com/maps/place/Publix+Super+Market+at+Surfside/data=!4m7!3m6!1s0x88d9b299ace1b24d:0xa92ceea21b2b107!8m2!3d25.8839447!4d-80.1236914!16s%2Fg%2F1tg6qxxm!19sChIJTbLhrJmy2YgRB7GyIerOkgo?authuser=0&hl=en&rclk=1,25.8839447,-80.1236914
Publix Liquors at North Shore,Liquor store ·  · 6880 Collins AveOne-stop shop for liquor & beerOpen ⋅ Closes 10 PM · [phone] ,,https://www.google.com/maps/place/Publix+Liquors+at+North+Shore/data=!4m7!3m6!1s0x88d9b2e7624e4cf5:0x685831de333a5598!8m2!3d25.853517!4d-80.1205894!16s%2Fg%2F126001ckm!19sChIJ9UxOYuey2YgRmFU6M94xWGg?authuser=0&hl=en&rclk=1,25.853517,-80.1205894
Publix Pharmacy at Surfside,Pharmacy ·  · 9400 Harding AveOpen ⋅ Closes 9 PM · [phone] ,,https://www.google.com/maps/place/Publix+Pharmacy+at+Surfside/data=!4m7!3m6!1s0x88d9b299ac95ed51:0xe70c62972a014c7e!8m2!3d25.8839059!4d-80.1237319!16s%2Fg%2F1264l1y1m!19sChIJUe2VrJmy2YgRfkwBKpdiDOc?authuser=0&hl=en&rclk=1,25.8839059,-80.1237319
Publix Super Market at Biscayne Commons,Supermarket ·  · 14641 Biscayne BlvdSupermarket chain for groceries & moreOpen ⋅ Closes 10 PM · [phone] ,,https://www.google.com/maps/place/Publix+Super+Market+at+Biscayne+Commons/data=!4m7!3m6!1s0x88d9ad91065de92b:0x6765ee0d7c0a4186!8m2!3d25.9114251!4d-80.1557181!16s%2Fg%2F1vq75nm_!19sChIJK-ldBpGt2YgRhkEKfA3uZWc?authuser=0&hl=en&rclk=1,25.9114251,-80.1557181
Publix Super Market at 127th Street Shopping Center,Supermarket ·  · 12800 Biscayne BlvdSupermarket chain for groceries & moreOpen ⋅ Closes 10 PM · [phone] ,,https://www.google.com/maps/place/Publix+Super+Market+at+127th+Street+Shopping+Center/data=!4m7!3m6!1s0x88d9b275641e2b47:0x3d1f65fcca0cf45a!8m2!3d25.8942492!4d-80.1635875!16s%2Fg%2F1tfm27tc!19sChIJRyseZHWy2YgRWvQMyvxlHz0?authuser=0&hl=en&rclk=1,25.8942492,-80.1635875
Publix Super Market at North Shore,Supermarket ·  · 6876 Collins AveSupermarket chain for groceries & moreOpen ⋅ Closes 10 PM · [phone] ,,https://www.google.com/maps/place/Publix+Super+Market+at+North+Shore/data=!4m7!3m6!1s0x88d9b2e7615c7e6d:0x7a3ccc8165eeda86!8m2!3d25.8531803!4d-80.1208776!16s%2Fg%2F1tf_tnv3!19sChIJbX5cYeey2YgRhtruZYHMPHo?authuser=0&hl=en&rclk=1,25.8531803,-80.1208776
Publix Liquors at Aventura Shopping Center,Liquor store ·  · 2952 NE 199th St Ste 1One-stop shop for liquor & beerOpen ⋅ Closes 10 PM · [phone] ,,https://www.google.com/maps/place/Publix+Liquors+at+Aventura+Shopping+Center/data=!4m7!3m6!1s0x88d9adbf0fb038b9:0x6cb6f6dd10615fa3!8m2!3d25.9595327!4d-80.1411032!16s%2Fg%2F11fn0w1dt3!19sChIJuTiwD7-t2YgRo19hEN32tmw?authuser=0&hl=en&rclk=1,25.9595327,-80.1411032
